Date : 2022-12-30 21:56:16
Directory : /Users/juanma/development/flutter/release-untitled-startup/untitled_client
Total : 381 files,  39653 codes, 3206 comments, 4970 blanks, all 47829 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/verifyResetCode.graphql                                                                          | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/videogameGenres.graphql                                                                          | GraphQL     |          6 |          0 |          0 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/videogamePosts.graphql                                                                           | GraphQL     |         12 |          0 |          0 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/videogames.graphql                                                                               | GraphQL     |         16 |          0 |          1 |         17 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/AppDelegate.swift                                                                                     | Swift       |         15 |         74 |         17 |        106 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                      | JSON        |        122 |          0 |          1 |        123 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                    | JSON        |         23 |          0 |          1 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                        | Markdown    |          3 |          0 |          2 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                    | XML         |         36 |          1 |          1 |         38 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Base.lproj/Main.storyboard                                                                            | XML         |         25 |          1 |          1 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/ios/Runner/Runner-Bridging-Header.h                                                                              | C++         |          1 |          0 |          1 |          2 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/CHANGELOG.md                                                                      | Markdown    |         15 |          0 |         12 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/README.md                                                                         | Markdown    |         47 |          0 |         23 |         70 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/analysis_options.yaml                                                             | YAML        |        138 |          0 |          2 |        140 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/doc/keyboard_attachable.md                                                        | Markdown    |         70 |          0 |         37 |        107 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/README.md                                                                 | Markdown    |         10 |          0 |          7 |         17 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/build.gradle                                                  | Groovy      |         46 |          3 |         11 |         60 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/debug/AndroidManifest.xml                                 | XML         |          4 |          3 |          1 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/main/AndroidManifest.xml                                  | XML         |         30 |         11 |          1 |         42 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/drawable-v21/launch_background.xml               | XML         |          4 |          7 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/drawable/launch_background.xml                   | XML         |          4 |          7 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/values-night/styles.xml                          | XML         |          9 |          9 |          1 |         19 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/values/styles.xml                                | XML         |          9 |          9 |          1 |         19 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/app/src/profile/AndroidManifest.xml                               | XML         |          4 |          3 |          1 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/build.gradle                                                      | Groovy      |         27 |          0 |          5 |         32 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/gradle.properties                                                 | Properties  |          3 |          0 |          1 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/gradle/wrapper/gradle-wrapper.properties                          | Properties  |          5 |          1 |          1 |          7 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/android/settings.gradle                                                   | Groovy      |          8 |          0 |          4 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/AppDelegate.swift                                              | Swift       |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json               | JSON        |        122 |          0 |          1 |        123 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json             | JSON        |         23 |          0 |          1 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                 | Markdown    |          3 |          0 |          2 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Base.lproj/LaunchScreen.storyboard                             | XML         |         36 |          1 |          1 |         38 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Base.lproj/Main.storyboard                                     | XML         |         25 |          1 |          1 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/ios/Runner/Runner-Bridging-Header.h                                       | C++         |          1 |          0 |          1 |          2 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/lib/basic.dart                                                            | Dart        |         51 |          3 |          6 |         60 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/lib/transition_builder.dart                                               | Dart        |         85 |          4 |          7 |         96 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/pubspec.yaml                                                              | YAML        |         17 |          0 |          5 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/web/index.html                                                            | HTML        |         26 |         15 |          5 |         46 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/example/web/manifest.json                                                         | JSON        |         23 |          0 |          1 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/keyboard_attachable.dart                                                      | Dart        |          3 |          0 |          2 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/keyboard_animation_controller.dart                              | Dart        |          7 |          0 |          5 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/keyboard_animation_injector.dart                                | Dart        |         16 |          0 |          5 |         21 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/platform_controllers/android_keyboard_animation_controller.dart | Dart        |         24 |          0 |          7 |         31 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/animation/platform_controllers/ios_keyboard_animation_controller.dart     | Dart        |         27 |          0 |          7 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/footer_layout.dart                                                        | Dart        |         37 |          9 |         10 |         56 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/keyboard_attachable.dart                                                  | Dart        |        102 |         41 |         18 |        161 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/visibility/default_keyboard_visibility_controller.dart                    | Dart        |          9 |          0 |          3 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/lib/src/visibility/keyboard_visibility_controller.dart                            | Dart        |          3 |          0 |          1 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/keyboard_attachable-2.0.1-copy/pubspec.yaml                                                                      | YAML        |         14 |          0 |          5 |         19 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/main.dart                                                                                                    | Dart        |        425 |         98 |         31 |        554 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.dart                                                                             | Dart        |          1 |          1 |          1 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.graphql.dart                                                                     | Dart        |      9,300 |          2 |      1,355 |     10,657 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/graphql/graphql_api.graphql.g.dart                                                                   | Dart        |      3,338 |          5 |        443 |      3,786 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/api/upload_serializer.dart                                                                               | Dart        |          5 |          1 |          2 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/TextFocUnfoc/textFocUnfocCubit.dart                                                                 | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/TextFocUnfoc/textFocUnfocState.dart                                                                 | Dart        |          8 |          0 |          4 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentLike/commentLikeCubit.dart                                                                   | Dart        |         81 |          0 |          3 |         84 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentLike/commentLikeState.dart                                                                   | Dart        |         55 |          0 |         11 |         66 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentBloc.dart                                                                           | Dart        |        166 |          4 |         16 |        186 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentCounter/commentCounterCubit.dart                                                    | Dart        |         23 |          0 |          2 |         25 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentCounter/commentCounterState.dart                                                    | Dart        |         33 |          0 |          7 |         40 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentEvent.dart                                                                          | Dart        |         95 |          2 |         13 |        110 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyBloc.dart                                                     | Dart        |         23 |          0 |          4 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyEvent.dart                                                    | Dart        |         41 |          0 |          7 |         48 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentOrReply/commentOrReplyState.dart                                                    | Dart        |         41 |          0 |          7 |         48 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/commentState.dart                                                                          | Dart        |         30 |          0 |          7 |         37 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesBloc.dart                                                                   | Dart        |        156 |         12 |         15 |        183 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesEvent.dart                                                                  | Dart        |         97 |          0 |         11 |        108 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/comments/replies/repliesState.dart                                                                  | Dart        |         27 |          1 |          6 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentsOrUsers/commentsOrUsersCubit.dart                                                           | Dart        |         11 |          0 |          3 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/commentsOrUsers/commentsOrUsersState.dart                                                           | Dart        |         23 |          0 |          9 |         32 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deletePost/deletePostCubit.dart                                                                     | Dart        |         30 |          5 |          3 |         38 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deletePost/deletePostState.dart                                                                     | Dart        |         29 |          0 |          7 |         36 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deleteUserBloc/deleteUserCubit.dart                                                                 | Dart        |         35 |          2 |          3 |         40 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/deleteUserBloc/deleteUserState.dart                                                                 | Dart        |         39 |          0 |         10 |         49 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverBloc.dart                                                                          | Dart        |          0 |          0 |          1 |          1 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverEvent.dart                                                                         | Dart        |          0 |          0 |          1 |          1 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/discover/discoverState.dart                                                                         | Dart        |          0 |          0 |          1 |          1 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/flushBars/flushBarsCubit.dart                                                                       | Dart        |         14 |          0 |          4 |         18 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/flushBars/flushBarsState.dart                                                                       | Dart        |         10 |          0 |          6 |         16 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/follow/followCubit.dart                                                                             | Dart        |         45 |          0 |          2 |         47 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/follow/followState.dart                                                                             | Dart        |         31 |          0 |          7 |         38 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forYouFollowing/forYouFollowingCubit.dart                                                           | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forYouFollowing/forYouFollowingState.dart                                                           | Dart        |          8 |          0 |          4 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forgotPassword/forgotPasswordCubit.dart                                                             | Dart        |         61 |          1 |         10 |         72 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/forgotPassword/forgotPasswordState.dart                                                             | Dart        |         38 |          0 |          9 |         47 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryBloc.dart                                                                            | Dart        |         57 |         13 |          4 |         74 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryEvent.dart                                                                           | Dart        |         39 |          0 |         10 |         49 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/galleryState.dart                                                                           | Dart        |         31 |          0 |         12 |         43 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/loading/galleryLoadingCubit.dart                                                            | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/gallery/loading/galleryLoadingState.dart                                                            | Dart        |          9 |          0 |          5 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/homeAppBar/homeAppBarCubit.dart                                                                     | Dart        |         38 |          1 |          2 |         41 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/homeAppBar/homeAppBarState.dart                                                                     | Dart        |         21 |          0 |          5 |         26 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/imgSize/imgSizeCubit.dart                                                                           | Dart        |         13 |          0 |          2 |         15 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/imgSize/imgSizeState.dart                                                                           | Dart        |         19 |          0 |          5 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeBloc.dart                                                                                  | Dart        |         45 |          9 |          2 |         56 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeEvent.dart                                                                                 | Dart        |         22 |          0 |          6 |         28 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/like/likeState.dart                                                                                 | Dart        |         31 |          0 |          8 |         39 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadinComments/loadingCommentsCubit.dart                                                    | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadinComments/loadingCommentsState.dart                                                    | Dart        |         27 |          0 |          7 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingBloc.dart                                                                            | Dart        |         12 |          2 |          2 |         16 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingNotifications/loadingNotificationsCubit.dart                                         | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingNotifications/loadingNotificationsState.dart                                         | Dart        |          9 |          0 |          5 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingReplies/loadingRepliesCubit.dart                                                     | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingReplies/loadingRepliesState.dart                                                     | Dart        |         27 |          0 |          7 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingSinglePost/loadingSinglePostCubit.dart                                               | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingSinglePost/loadingSinglePostState.dart                                               | Dart        |         23 |          0 |          7 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingState.dart                                                                           | Dart        |         23 |          0 |          7 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserFollow/loadingUserFollowCubit.dart                                               | Dart        |         20 |          0 |          2 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserFollow/loadingUserFollowState.dart                                               | Dart        |         31 |          0 |          7 |         38 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserPosts/loadingUserPostsCubit.dart                                                 | Dart        |         12 |          0 |          2 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/loading/loadingUserPosts/loadingUserPostsState.dart                                                 | Dart        |         23 |          0 |          7 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meBloc.dart                                                                                      | Dart        |         72 |          2 |          4 |         78 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meEvent.dart                                                                                     | Dart        |          9 |          0 |          6 |         15 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/me/meState.dart                                                                                     | Dart        |         26 |          0 |         11 |         37 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/notifications/notificationsCubit.dart                                                               | Dart        |         59 |          1 |          9 |         69 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/notifications/notificationsState.dart                                                               | Dart        |         19 |          0 |          5 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsBloc.dart                                                                                | Dart        |        182 |         28 |         16 |        226 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsEvent.dart                                                                               | Dart        |         93 |          3 |         11 |        107 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/posts/postsState.dart                                                                               | Dart        |         43 |          0 |          8 |         51 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/postsHelperBloc/postsHelperBloc.dart                                                                | Dart        |         19 |          0 |          3 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/postsHelperBloc/postsHelperState.dart                                                               | Dart        |         22 |          0 |          5 |         27 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/profilePostsHelperBloc/profilePostsHelperBloc.dart                                                  | Dart        |         18 |          0 |          3 |         21 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/profilePostsHelperBloc/profilePostsHelperState.dart                                                 | Dart        |         21 |          0 |          5 |         26 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/queryVideogameCubit/queryVideogameCubit.dart                                                        | Dart        |         11 |          0 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/queryVideogameCubit/queryVideogameState.dart                                                        | Dart        |         17 |          0 |          5 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchBloc.dart                                                                              | Dart        |         84 |          0 |          4 |         88 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchEvent.dart                                                                             | Dart        |         57 |          0 |         12 |         69 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/search/searchState.dart                                                                             | Dart        |         28 |          4 |          7 |         39 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/searchedOrSearchUsers/searchedOrSearchUsersCubit.dart                                               | Dart        |          5 |          3 |          2 |         10 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/searchedOrSearchUsers/searchedOrSearchUsersState.dart                                               | Dart        |          9 |          0 |          5 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/selectVideogames/selectVideogamesCubit.dart                                                         | Dart        |         59 |          0 |          3 |         62 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/selectVideogames/selectVideogamesState.dart                                                         | Dart        |         60 |          0 |         11 |         71 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signIn/signInCubit.dart                                                                             | Dart        |         44 |          1 |          5 |         50 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signIn/signInState.dart                                                                             | Dart        |         26 |          0 |          9 |         35 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signOut/signOutCubit.dart                                                                           | Dart        |         32 |          0 |          4 |         36 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signOut/signOutState.dart                                                                           | Dart        |         11 |          0 |          7 |         18 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signUp/signUpCubit.dart                                                                             | Dart        |         65 |          1 |          7 |         73 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/signUp/signUpState.dart                                                                             | Dart        |         36 |          0 |         11 |         47 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/singlePost/singlePostCubit.dart                                                                     | Dart        |         44 |          0 |          8 |         52 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/singlePost/singlePostState.dart                                                                     | Dart        |         18 |          0 |          5 |         23 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostBloc.dart                                                                      | Dart        |         71 |          0 |          4 |         75 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostEvent.dart                                                                     | Dart        |         35 |          0 |         12 |         47 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/uploadPost/uploadPostState.dart                                                                     | Dart        |         18 |          0 |          8 |         26 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserBloc.dart                                                                         | Dart        |         74 |          1 |          3 |         78 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserEvent.dart                                                                        | Dart        |         45 |          0 |         12 |         57 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/edit/editUserState.dart                                                                        | Dart        |         30 |          0 |         11 |         41 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userBloc.dart                                                                                  | Dart        |         52 |          1 |         10 |         63 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userEvent.dart                                                                                 | Dart        |         40 |          3 |          9 |         52 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/user/userState.dart                                                                                 | Dart        |         22 |          8 |          7 |         37 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userFollow/userFollowCubit.dart                                                                     | Dart        |        114 |          0 |         13 |        127 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userFollow/userFollowState.dart                                                                     | Dart        |         37 |          0 |          7 |         44 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsBloc.dart                                                                        | Dart        |        107 |          2 |         12 |        121 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsEvent.dart                                                                       | Dart        |         83 |          4 |         11 |         98 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userPosts/userPostsState.dart                                                                       | Dart        |         24 |          1 |          5 |         30 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userTagAutocomplete/userTagAutocompleteCubit.dart                                                   | Dart        |         14 |          0 |          2 |         16 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/userTagAutocomplete/userTagAutocompleteState.dart                                                   | Dart        |         22 |          0 |          6 |         28 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/videogames/videogamesCubit.dart                                                                     | Dart        |         54 |          0 |          6 |         60 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/bloc/videogames/videogamesState.dart                                                                     | Dart        |         52 |          0 |         14 |         66 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/cache/postCache.dart                                                                                     | Dart        |         14 |          3 |          4 |         21 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/cache/user/userCache.dart                                                                                | Dart        |          0 |         17 |          5 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/client/client.dart                                                                                       | Dart        |          4 |          0 |          4 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/lib/src/client/customLink.dart                                                                                   | Dart        |         77 |          5 |         16 |         98 |
